1등 당첨자수,2등 당첨자수,3등 당첨자수,4등 당첨자수,5등 당첨자수,1번 번호,2번 번호,3번 번호,4번 번호,5번 번호,6번 번호,보너스번호
6 ,89 ,2876 ,136052 ,2097501 ,2 ,6 ,13 ,17 ,27 ,43 ,36 
17 ,72 ,2682 ,129993 ,2101238 ,5 ,7 ,12 ,22 ,28 ,41 ,1 
7 ,53 ,2348 ,117181 ,1984222 ,2 ,3 ,26 ,33 ,34 ,43 ,29 
5 ,56 ,2541 ,122864 ,2052965 ,9 ,14 ,17 ,18 ,42 ,44 ,35 
18 ,86 ,2718 ,137216 ,2183337 ,7 ,11 ,12 ,31 ,33 ,38 ,5 
10 ,47 ,2260 ,117542 ,2000201 ,1 ,3 ,23 ,24 ,27 ,43 ,34 
11 ,70 ,2184 ,111426 ,1857917 ,6 ,21 ,22 ,32 ,35 ,36 ,17 
6 ,63 ,2436 ,119025 ,1966167 ,2 ,6 ,11 ,13 ,22 ,37 ,14 
11 ,55 ,2585 ,122904 ,2006794 ,16 ,19 ,24 ,33 ,42 ,44 ,27 
16 ,66 ,2467 ,122530 ,1996371 ,6 ,14 ,16 ,21 ,27 ,37 ,40 
14 ,70 ,2547 ,125332 ,2030860 ,5 ,8 ,18 ,21 ,22 ,38 ,10 
10 ,58 ,2571 ,123236 ,2064778 ,4 ,5 ,12 ,14 ,32 ,42 ,35 
21 ,72 ,2694 ,128516 ,2074354 ,1 ,11 ,17 ,27 ,35 ,39 ,31 
11 ,63 ,2316 ,111558 ,1910295 ,7 ,24 ,29 ,30 ,34 ,35 ,33 
8 ,57 ,2161 ,108610 ,1858567 ,3 ,16 ,21 ,22 ,23 ,44 ,30 
7 ,67 ,2300 ,112189 ,1903128 ,21 ,27 ,29 ,38 ,40 ,44 ,37 
9 ,63 ,2369 ,117171 ,1988860 ,2 ,5 ,14 ,28 ,31 ,32 ,20 
7 ,77 ,2643 ,129133 ,2111090 ,3 ,4 ,16 ,27 ,38 ,40 ,20 
8 ,92 ,2337 ,115626 ,1938996 ,2 ,6 ,8 ,26 ,43 ,45 ,11 
13 ,49 ,2316 ,111981 ,1902821 ,2 ,15 ,16 ,21 ,22 ,28 ,45 
13 ,67 ,2372 ,119126 ,1945304 ,7 ,19 ,23 ,24 ,36 ,39 ,30 
9 ,67 ,2308 ,114451 ,1890747 ,5 ,18 ,20 ,23 ,30 ,34 ,21 
6 ,51 ,2385 ,113132 ,1872855 ,7 ,13 ,16 ,18 ,35 ,38 ,14 
6 ,53 ,2402 ,121900 ,1993765 ,8 ,19 ,20 ,21 ,33 ,39 ,37 
8 ,56 ,3240 ,137051 ,2005739 ,18 ,21 ,28 ,35 ,37 ,42 ,17 
13 ,62 ,2398 ,121076 ,1996656 ,6 ,7 ,12 ,22 ,26 ,36 ,29 
7 ,46 ,2586 ,128068 ,2066172 ,5 ,12 ,25 ,26 ,38 ,45 ,23 
12 ,58 ,2750 ,134059 ,2185782 ,16 ,26 ,31 ,38 ,39 ,41 ,23 
9 ,56 ,2331 ,116749 ,1971982 ,19 ,32 ,37 ,40 ,41 ,43 ,45 
9 ,58 ,2113 ,116062 ,1899696 ,1 ,15 ,17 ,23 ,25 ,41 ,10 
17 ,78 ,2709 ,134155 ,2155749 ,4 ,9 ,17 ,18 ,26 ,42 ,36 
7 ,77 ,2443 ,122132 ,1998623 ,9 ,13 ,28 ,31 ,39 ,41 ,19 
9 ,58 ,2376 ,114859 ,1915593 ,1 ,4 ,14 ,18 ,29 ,37 ,6 
10 ,60 ,2338 ,114198 ,1907477 ,3 ,13 ,29 ,38 ,39 ,42 ,26 
8 ,59 ,2453 ,123025 ,1990715 ,3 ,7 ,12 ,31 ,34 ,38 ,32 
8 ,66 ,2388 ,114719 ,1885924 ,8 ,14 ,17 ,27 ,36 ,45 ,10 
7 ,59 ,2140 ,109766 ,1768281 ,19 ,23 ,28 ,37 ,42 ,45 ,2 
13 ,56 ,2279 ,111832 ,1869359 ,1 ,3 ,24 ,27 ,39 ,45 ,31 
12 ,74 ,2207 ,108076 ,1817654 ,4 ,14 ,23 ,28 ,37 ,45 ,17 
15 ,65 ,2538 ,119613 ,1924209 ,9 ,18 ,32 ,33 ,37 ,44 ,22 
5 ,44 ,2082 ,109226 ,1839873 ,18 ,34 ,39 ,43 ,44 ,45 ,23 
8 ,67 ,2189 ,116952 ,1939849 ,4 ,18 ,20 ,26 ,27 ,32 ,9 
7 ,52 ,2332 ,114994 ,1939064 ,7 ,17 ,19 ,23 ,24 ,45 ,38 
6 ,77 ,2594 ,123497 ,1952277 ,1 ,4 ,10 ,14 ,15 ,35 ,20 
6 ,69 ,2971 ,129139 ,1994188 ,2 ,6 ,11 ,16 ,25 ,31 ,3 
12 ,75 ,2167 ,109806 ,1867270 ,5 ,17 ,18 ,22 ,23 ,43 ,12 
19 ,59 ,2427 ,112619 ,1856647 ,5 ,16 ,21 ,26 ,34 ,42 ,24 
14 ,33 ,2278 ,105071 ,1726617 ,19 ,22 ,30 ,34 ,39 ,44 ,36 
18 ,68 ,2240 ,110655 ,1830269 ,1 ,15 ,19 ,23 ,28 ,42 ,32 
10 ,68 ,2375 ,123684 ,2001910 ,3 ,5 ,12 ,13 ,33 ,39 ,38 
16 ,46 ,2018 ,99681 ,1715898 ,2 ,4 ,30 ,32 ,33 ,43 ,29 
7 ,61 ,2231 ,108666 ,1792357 ,2 ,6 ,12 ,26 ,30 ,34 ,38 
10 ,48 ,2033 ,102000 ,1705285 ,21 ,25 ,30 ,32 ,40 ,42 ,31 
10 ,56 ,2210 ,108562 ,1814332 ,2 ,6 ,20 ,27 ,37 ,39 ,4 
6 ,61 ,2152 ,109133 ,1789491 ,12 ,17 ,28 ,41 ,43 ,44 ,25 
5 ,57 ,2175 ,109516 ,1820552 ,14 ,17 ,19 ,22 ,24 ,40 ,41 
9 ,68 ,2035 ,104919 ,1770017 ,9 ,15 ,29 ,34 ,37 ,39 ,12 
13 ,52 ,2076 ,104626 ,1749234 ,3 ,15 ,22 ,32 ,33 ,45 ,2 
11 ,64 ,2467 ,122913 ,1957675 ,3 ,7 ,10 ,13 ,25 ,36 ,32 
7 ,64 ,2042 ,104949 ,1753097 ,16 ,21 ,28 ,35 ,39 ,43 ,12 
9 ,63 ,2042 ,104765 ,1755036 ,10 ,34 ,38 ,40 ,42 ,43 ,32 
4 ,65 ,2256 ,108644 ,1819899 ,11 ,17 ,19 ,21 ,22 ,25 ,24 
10 ,62 ,2339 ,128867 ,1882931 ,4 ,8 ,18 ,25 ,27 ,32 ,42 
11 ,51 ,1895 ,97729 ,1678945 ,8 ,22 ,35 ,38 ,39 ,41 ,24 
9 ,41 ,2075 ,106176 ,1789295 ,9 ,13 ,32 ,38 ,39 ,43 ,23 
15 ,62 ,2367 ,111971 ,1833940 ,6 ,10 ,16 ,28 ,34 ,38 ,43 
5 ,53 ,1949 ,104537 ,1700369 ,10 ,24 ,40 ,41 ,43 ,44 ,17 
9 ,61 ,2022 ,102532 ,1765328 ,8 ,15 ,17 ,19 ,43 ,44 ,7 
6 ,44 ,1865 ,99152 ,1716083 ,20 ,25 ,31 ,32 ,36 ,43 ,3 
7 ,90 ,2018 ,105158 ,1787511 ,2 ,8 ,23 ,26 ,27 ,44 ,13 
4 ,67 ,2328 ,114850 ,1876933 ,11 ,17 ,28 ,30 ,33 ,35 ,9 
8 ,70 ,2101 ,106132 ,1750048 ,14 ,18 ,22 ,26 ,31 ,44 ,40 
6 ,55 ,2023 ,101591 ,1727367 ,16 ,20 ,24 ,28 ,36 ,39 ,5 
17 ,56 ,2682 ,113125 ,1851371 ,5 ,13 ,17 ,29 ,34 ,39 ,3 
7 ,42 ,2109 ,103845 ,1792259 ,1 ,2 ,16 ,22 ,38 ,39 ,34 
8 ,40 ,2443 ,114324 ,1857205 ,12 ,16 ,26 ,28 ,30 ,42 ,22 
13 ,69 ,1997 ,106009 ,1797728 ,5 ,18 ,30 ,41 ,43 ,45 ,13 
11 ,56 ,2038 ,105790 ,1782933 ,1 ,16 ,29 ,33 ,40 ,45 ,6 
18 ,73 ,2406 ,120078 ,1997556 ,7 ,8 ,13 ,15 ,33 ,45 ,18 
5 ,52 ,2002 ,105717 ,1777953 ,19 ,21 ,30 ,33 ,34 ,42 ,4 
10 ,42 ,2039 ,103190 ,1735911 ,14 ,26 ,32 ,36 ,39 ,42 ,38 
17 ,88 ,2490 ,119648 ,1901965 ,5 ,11 ,14 ,30 ,33 ,38 ,24 
10 ,51 ,2275 ,110586 ,1852019 ,2 ,4 ,11 ,28 ,29 ,43 ,27 
13 ,48 ,2664 ,126227 ,1946924 ,3 ,9 ,11 ,12 ,13 ,19 ,35 
5 ,68 ,2220 ,107897 ,1777501 ,9 ,14 ,17 ,33 ,36 ,38 ,20 
6 ,47 ,2012 ,97334 ,1656959 ,2 ,25 ,28 ,30 ,33 ,45 ,6 
14 ,62 ,2230 ,103846 ,1719260 ,1 ,9 ,11 ,14 ,26 ,28 ,19 
15 ,58 ,2306 ,106763 ,1767089 ,9 ,10 ,13 ,28 ,38 ,45 ,35 
11 ,47 ,1967 ,99132 ,1643491 ,6 ,8 ,18 ,35 ,42 ,43 ,3 
8 ,53 ,1945 ,103152 ,1715510 ,12 ,18 ,30 ,39 ,41 ,42 ,19 
9 ,60 ,2137 ,102312 ,1706379 ,13 ,14 ,19 ,26 ,40 ,43 ,30 
16 ,61 ,2660 ,117332 ,1849959 ,3 ,10 ,16 ,19 ,31 ,39 ,9 
9 ,80 ,2142 ,106206 ,1764071 ,5 ,6 ,16 ,18 ,37 ,38 ,17 
8 ,45 ,1837 ,94679 ,1637836 ,4 ,5 ,31 ,35 ,43 ,45 ,29 
13 ,62 ,1968 ,100644 ,1704198 ,4 ,7 ,13 ,29 ,31 ,39 ,18 
15 ,46 ,2113 ,106164 ,1761371 ,5 ,11 ,12 ,29 ,33 ,44 ,14 
9 ,47 ,2232 ,108626 ,1755153 ,13 ,16 ,24 ,25 ,33 ,36 ,42 
12 ,53 ,2249 ,113070 ,1850484 ,8 ,15 ,21 ,31 ,33 ,38 ,42 
15 ,51 ,2106 ,105359 ,1745566 ,7 ,9 ,24 ,29 ,34 ,38 ,26 
9 ,61 ,2348 ,112065 ,1795737 ,12 ,18 ,24 ,26 ,39 ,40 ,15 
3 ,79 ,2153 ,108789 ,1735565 ,9 ,18 ,20 ,24 ,27 ,36 ,12 
14 ,55 ,2100 ,101082 ,1687355 ,1 ,12 ,13 ,24 ,29 ,44 ,16 
4 ,60 ,1987 ,99433 ,1644326 ,10 ,21 ,22 ,30 ,35 ,42 ,6 
7 ,49 ,1981 ,97667 ,1638089 ,16 ,25 ,33 ,38 ,40 ,45 ,15 
13 ,39 ,1845 ,90205 ,1490497 ,14 ,15 ,25 ,28 ,29 ,30 ,3 
9 ,54 ,2068 ,105276 ,1718171 ,3 ,9 ,12 ,13 ,25 ,43 ,34 
8 ,67 ,2064 ,102402 ,1675799 ,12 ,18 ,19 ,29 ,31 ,39 ,7 
7 ,39 ,1703 ,92977 ,1596140 ,17 ,21 ,25 ,26 ,27 ,36 ,4 
6 ,52 ,1833 ,93837 ,1585777 ,2 ,21 ,28 ,38 ,42 ,45 ,30 
4 ,43 ,1800 ,89323 ,1548384 ,11 ,30 ,34 ,35 ,42 ,44 ,27 
6 ,68 ,1976 ,100498 ,1693074 ,1 ,3 ,12 ,14 ,16 ,43 ,10 
7 ,49 ,2151 ,104155 ,1703788 ,8 ,11 ,19 ,21 ,36 ,45 ,25 
8 ,64 ,2053 ,100608 ,1672013 ,5 ,10 ,13 ,21 ,39 ,43 ,11 
6 ,56 ,2179 ,104350 ,1703714 ,6 ,11 ,15 ,17 ,23 ,40 ,39 
6 ,46 ,1962 ,95319 ,1597761 ,15 ,21 ,31 ,32 ,41 ,43 ,24 
7 ,59 ,2319 ,108300 ,1749855 ,6 ,10 ,18 ,25 ,34 ,35 ,33 
7 ,57 ,1850 ,91180 ,1561838 ,14 ,20 ,23 ,31 ,37 ,38 ,27 
4 ,53 ,2075 ,105602 ,1700112 ,3 ,12 ,13 ,18 ,31 ,32 ,42 
11 ,49 ,2048 ,100907 ,1659443 ,1 ,10 ,13 ,26 ,32 ,36 ,9 
5 ,50 ,2094 ,102413 ,1657869 ,5 ,9 ,14 ,26 ,30 ,43 ,2 
16 ,67 ,2207 ,107980 ,1814300 ,10 ,11 ,12 ,18 ,24 ,42 ,27 
8 ,51 ,1999 ,97006 ,1618941 ,17 ,25 ,28 ,37 ,43 ,44 ,2 
11 ,51 ,2179 ,110956 ,1801924 ,1 ,4 ,10 ,12 ,28 ,45 ,26 
10 ,56 ,2242 ,107519 ,1725236 ,12 ,17 ,23 ,34 ,42 ,45 ,33 
7 ,60 ,2124 ,98988 ,1653851 ,2 ,10 ,14 ,22 ,32 ,36 ,41 
8 ,34 ,1868 ,97900 ,1641334 ,5 ,22 ,31 ,32 ,39 ,45 ,36 
7 ,46 ,1921 ,96701 ,1643069 ,1 ,21 ,26 ,36 ,40 ,41 ,5 
11 ,62 ,2423 ,111043 ,1825105 ,3 ,10 ,13 ,26 ,34 ,38 ,36 
7 ,45 ,2607 ,116809 ,1877646 ,6 ,7 ,18 ,19 ,30 ,38 ,13 
5 ,61 ,2043 ,98216 ,1635392 ,10 ,15 ,21 ,35 ,38 ,43 ,31 
7 ,65 ,1958 ,99185 ,1684675 ,2 ,7 ,19 ,25 ,29 ,36 ,16 
14 ,38 ,2410 ,102931 ,1713102 ,2 ,10 ,12 ,31 ,33 ,42 ,32 
16 ,59 ,2417 ,113336 ,1812992 ,3 ,8 ,19 ,27 ,30 ,41 ,12 
15 ,70 ,2437 ,118089 ,1868863 ,2 ,6 ,7 ,12 ,19 ,45 ,38 
13 ,70 ,2257 ,112504 ,1828701 ,2 ,10 ,11 ,19 ,35 ,39 ,29 
6 ,51 ,2339 ,114842 ,1863599 ,5 ,6 ,13 ,16 ,27 ,28 ,9 
4 ,96 ,2064 ,103000 ,1708226 ,12 ,15 ,16 ,20 ,24 ,30 ,38 
6 ,55 ,1972 ,100062 ,1678240 ,4 ,6 ,15 ,25 ,26 ,33 ,40 
9 ,51 ,2257 ,115089 ,1699421 ,3 ,10 ,23 ,24 ,31 ,39 ,22 
4 ,36 ,1869 ,90899 ,1532640 ,14 ,15 ,16 ,17 ,38 ,45 ,36 
9 ,49 ,2047 ,96821 ,1585617 ,6 ,18 ,31 ,34 ,38 ,45 ,20 
9 ,52 ,1967 ,102959 ,1699786 ,11 ,16 ,18 ,19 ,24 ,39 ,43 
11 ,45 ,1681 ,92630 ,1605516 ,15 ,17 ,19 ,21 ,27 ,45 ,16 
11 ,66 ,2503 ,114464 ,1751447 ,6 ,12 ,19 ,24 ,34 ,41 ,4 
3 ,67 ,1731 ,92126 ,1575045 ,6 ,21 ,35 ,36 ,37 ,41 ,11 
21 ,66 ,2413 ,111938 ,1766635 ,6 ,12 ,17 ,21 ,34 ,37 ,18 
7 ,50 ,2001 ,102081 ,1687650 ,8 ,9 ,18 ,21 ,28 ,40 ,20 
5 ,37 ,1719 ,91297 ,1539325 ,11 ,12 ,29 ,33 ,38 ,42 ,17 
11 ,60 ,1956 ,101524 ,1704279 ,12 ,15 ,18 ,28 ,34 ,42 ,9 
11 ,58 ,2094 ,104474 ,1690404 ,8 ,12 ,19 ,21 ,31 ,35 ,44 
10 ,53 ,2027 ,103023 ,1688350 ,5 ,6 ,11 ,14 ,21 ,41 ,32 
4 ,49 ,2054 ,102013 ,1680976 ,6 ,10 ,17 ,18 ,21 ,29 ,30 
8 ,75 ,2302 ,108450 ,1717526 ,1 ,9 ,12 ,23 ,39 ,43 ,34 
9 ,55 ,1962 ,99272 ,1660799 ,5 ,7 ,11 ,16 ,41 ,45 ,4 
13 ,53 ,1849 ,93126 ,1572387 ,7 ,27 ,29 ,30 ,38 ,44 ,4 
15 ,46 ,1905 ,92437 ,1549115 ,5 ,15 ,20 ,31 ,34 ,42 ,22 
8 ,41 ,1734 ,85422 ,1458764 ,9 ,30 ,34 ,35 ,39 ,41 ,21 
15 ,54 ,2121 ,101653 ,1643849 ,1 ,3 ,8 ,12 ,42 ,43 ,33 
7 ,44 ,1908 ,90896 ,1530979 ,7 ,22 ,24 ,31 ,34 ,36 ,15 
8 ,45 ,2019 ,94176 ,1562106 ,3 ,8 ,16 ,32 ,34 ,43 ,10 
10 ,53 ,2044 ,103406 ,1671344 ,1 ,3 ,12 ,21 ,26 ,41 ,16 
7 ,52 ,2139 ,101503 ,1660130 ,4 ,7 ,11 ,24 ,42 ,45 ,30 
8 ,45 ,1749 ,89221 ,1520831 ,10 ,22 ,27 ,31 ,42 ,43 ,12 
6 ,44 ,1761 ,88543 ,1525518 ,9 ,33 ,36 ,40 ,42 ,43 ,32 
8 ,63 ,2170 ,106121 ,1680080 ,5 ,9 ,12 ,30 ,39 ,43 ,24 
21 ,68 ,2657 ,117353 ,1788667 ,6 ,7 ,11 ,17 ,33 ,44 ,1 
5 ,53 ,1866 ,94800 ,1598715 ,10 ,14 ,16 ,18 ,27 ,28 ,4 
8 ,54 ,1845 ,89745 ,1508502 ,13 ,14 ,26 ,28 ,30 ,36 ,37 
5 ,50 ,1856 ,93279 ,1573739 ,2 ,8 ,17 ,24 ,29 ,31 ,32 
6 ,58 ,1934 ,97566 ,1578072 ,2 ,17 ,19 ,24 ,37 ,41 ,3 
9 ,75 ,2036 ,102477 ,1646451 ,4 ,16 ,20 ,33 ,40 ,43 ,7 
8 ,69 ,2210 ,102632 ,1651438 ,3 ,4 ,16 ,20 ,28 ,44 ,17 
7 ,44 ,1779 ,93135 ,1585532 ,1 ,2 ,15 ,19 ,24 ,36 ,12 
13 ,64 ,1985 ,95573 ,1589197 ,12 ,14 ,24 ,26 ,34 ,45 ,41 
9 ,59 ,1937 ,99448 ,1652756 ,3 ,10 ,13 ,22 ,31 ,32 ,29 
9 ,59 ,2217 ,105307 ,1713003 ,7 ,9 ,12 ,14 ,23 ,28 ,17 
9 ,58 ,1904 ,94197 ,1589291 ,3 ,12 ,33 ,36 ,42 ,45 ,25 
20 ,110 ,3692 ,141918 ,1955276 ,1 ,2 ,3 ,9 ,12 ,23 ,10 
15 ,61 ,2779 ,109229 ,1636793 ,10 ,15 ,18 ,21 ,34 ,41 ,43 
7 ,46 ,1982 ,91886 ,1555362 ,15 ,19 ,21 ,34 ,41 ,44 ,10 
16 ,44 ,1986 ,98348 ,1658556 ,8 ,10 ,13 ,36 ,37 ,40 ,6 
6 ,55 ,1829 ,95007 ,1619435 ,5 ,21 ,27 ,34 ,44 ,45 ,16 
18 ,43 ,2447 ,115722 ,1864169 ,4 ,8 ,9 ,16 ,17 ,19 ,31 
4 ,45 ,1942 ,101983 ,1719739 ,7 ,22 ,29 ,33 ,34 ,35 ,30 
11 ,48 ,1640 ,88050 ,1502685 ,23 ,27 ,28 ,38 ,42 ,43 ,36 
4 ,48 ,1937 ,94183 ,1567166 ,13 ,15 ,18 ,24 ,27 ,41 ,11 
5 ,54 ,2250 ,107357 ,1747634 ,2 ,11 ,17 ,18 ,21 ,27 ,6 
10 ,50 ,2269 ,107013 ,1752740 ,5 ,10 ,13 ,27 ,37 ,41 ,4 
9 ,36 ,1758 ,92514 ,1542069 ,6 ,16 ,37 ,38 ,41 ,45 ,18 
4 ,57 ,1966 ,101369 ,1633952 ,11 ,24 ,32 ,33 ,35 ,40 ,13 
7 ,45 ,2061 ,104583 ,1705993 ,2 ,4 ,5 ,17 ,27 ,32 ,43 
7 ,45 ,1908 ,96083 ,1594258 ,2 ,7 ,13 ,25 ,42 ,45 ,39 
8 ,45 ,1741 ,88791 ,1501752 ,4 ,10 ,14 ,15 ,18 ,22 ,39 
4 ,35 ,1875 ,89560 ,1504682 ,11 ,17 ,21 ,26 ,36 ,45 ,16 
5 ,56 ,1869 ,94693 ,1559062 ,3 ,6 ,10 ,30 ,34 ,37 ,36 
14 ,87 ,2064 ,99271 ,1600135 ,7 ,8 ,10 ,19 ,21 ,31 ,20 
14 ,56 ,2099 ,96718 ,1556425 ,1 ,11 ,21 ,23 ,34 ,44 ,24 
11 ,47 ,1795 ,88359 ,1504907 ,6 ,7 ,19 ,21 ,41 ,43 ,38 
12 ,55 ,1833 ,90083 ,1528970 ,2 ,8 ,33 ,35 ,37 ,41 ,14 
8 ,40 ,1777 ,85141 ,1412967 ,20 ,30 ,33 ,35 ,36 ,44 ,22 
4 ,46 ,1688 ,84912 ,1439078 ,12 ,14 ,21 ,30 ,39 ,43 ,45 
8 ,40 ,1607 ,84770 ,1464353 ,1 ,28 ,35 ,41 ,43 ,44 ,31 
14 ,37 ,1778 ,88260 ,1505233 ,1 ,12 ,29 ,34 ,36 ,37 ,41 
9 ,58 ,2020 ,99906 ,1627784 ,4 ,8 ,13 ,19 ,20 ,43 ,26 
17 ,64 ,2404 ,114614 ,1595315 ,4 ,11 ,20 ,23 ,32 ,39 ,40 
6 ,47 ,1974 ,96836 ,1567530 ,2 ,11 ,19 ,25 ,28 ,32 ,44 
12 ,35 ,1743 ,88628 ,1469730 ,2 ,6 ,13 ,16 ,29 ,30 ,21 
6 ,61 ,1873 ,90747 ,1503174 ,2 ,7 ,27 ,33 ,41 ,44 ,10 
7 ,46 ,2029 ,96576 ,1551993 ,1 ,7 ,22 ,33 ,37 ,40 ,20 
9 ,50 ,1791 ,87920 ,1470125 ,2 ,5 ,15 ,18 ,19 ,23 ,44 
4 ,47 ,1727 ,86066 ,1449521 ,17 ,20 ,30 ,31 ,33 ,45 ,19 
7 ,44 ,1865 ,89898 ,1465123 ,11 ,15 ,24 ,35 ,37 ,45 ,42 
5 ,57 ,1990 ,102058 ,1627229 ,3 ,4 ,9 ,24 ,25 ,33 ,10 
14 ,44 ,1696 ,82305 ,1385853 ,10 ,18 ,30 ,36 ,39 ,44 ,32 
4 ,52 ,1712 ,86091 ,1446865 ,2 ,10 ,16 ,19 ,34 ,45 ,1 
12 ,74 ,2006 ,94281 ,1507647 ,2 ,12 ,19 ,24 ,39 ,44 ,35 
4 ,51 ,2108 ,95376 ,1531393 ,3 ,4 ,6 ,10 ,28 ,30 ,37 
4 ,49 ,1805 ,87931 ,1453654 ,1 ,6 ,17 ,22 ,28 ,45 ,23 
4 ,47 ,1906 ,95021 ,1519932 ,1 ,4 ,8 ,23 ,33 ,42 ,45 
5 ,51 ,1719 ,84194 ,1416580 ,10 ,28 ,31 ,33 ,41 ,44 ,21 
11 ,46 ,1819 ,88043 ,1443954 ,3 ,13 ,16 ,24 ,26 ,29 ,9 
10 ,40 ,1659 ,81917 ,1404422 ,3 ,10 ,14 ,16 ,36 ,38 ,35 
8 ,41 ,1562 ,82874 ,1414076 ,11 ,23 ,28 ,29 ,30 ,44 ,13 
8 ,50 ,1799 ,90504 ,1512397 ,4 ,5 ,8 ,16 ,21 ,29 ,3 
8 ,48 ,2088 ,97965 ,1550364 ,3 ,11 ,13 ,21 ,33 ,37 ,18 
10 ,90 ,1940 ,99698 ,1615786 ,2 ,5 ,8 ,11 ,33 ,39 ,31 
10 ,44 ,1721 ,90020 ,1501952 ,1 ,7 ,16 ,18 ,34 ,38 ,21 
11 ,66 ,1979 ,95436 ,1558885 ,4 ,18 ,26 ,33 ,34 ,38 ,14 
10 ,78 ,2286 ,102474 ,1581822 ,7 ,15 ,20 ,25 ,33 ,43 ,12 
10 ,43 ,1692 ,87017 ,1484420 ,1 ,6 ,11 ,28 ,34 ,42 ,30 
7 ,44 ,1770 ,87763 ,1465709 ,3 ,11 ,14 ,15 ,32 ,36 ,44 
6 ,31 ,1708 ,86063 ,1455528 ,15 ,27 ,33 ,35 ,43 ,45 ,16 
15 ,34 ,1772 ,87970 ,1528472 ,24 ,25 ,33 ,34 ,38 ,39 ,43 
7 ,44 ,1809 ,90296 ,1509073 ,7 ,17 ,19 ,30 ,36 ,38 ,34 
9 ,53 ,2107 ,97676 ,1610713 ,5 ,15 ,22 ,23 ,34 ,35 ,2 
6 ,38 ,1780 ,91404 ,1538380 ,1 ,8 ,10 ,13 ,28 ,42 ,45 
8 ,36 ,1863 ,91027 ,1483730 ,7 ,12 ,15 ,24 ,25 ,43 ,13 
11 ,52 ,1910 ,95302 ,1576169 ,6 ,7 ,12 ,28 ,38 ,40 ,18 
9 ,62 ,1968 ,98607 ,1623161 ,1 ,11 ,15 ,17 ,25 ,39 ,40 
16 ,45 ,2704 ,117974 ,1700964 ,6 ,13 ,20 ,27 ,28 ,40 ,15 
4 ,56 ,1851 ,87618 ,1464978 ,17 ,23 ,27 ,35 ,38 ,43 ,2 
6 ,37 ,1441 ,73062 ,1282079 ,21 ,24 ,27 ,29 ,43 ,44 ,7 
14 ,44 ,1870 ,86441 ,1413980 ,4 ,10 ,19 ,29 ,32 ,42 ,30 
5 ,54 ,1829 ,91171 ,1493041 ,3 ,5 ,7 ,14 ,26 ,34 ,35 
6 ,41 ,1855 ,93305 ,1494095 ,4 ,5 ,6 ,12 ,25 ,37 ,45 
8 ,37 ,1701 ,79827 ,1330115 ,12 ,15 ,24 ,36 ,41 ,44 ,42 
8 ,63 ,1665 ,83276 ,1371921 ,1 ,8 ,17 ,34 ,39 ,45 ,27 
4 ,65 ,1806 ,88118 ,1415830 ,1 ,8 ,11 ,15 ,18 ,45 ,7 
8 ,48 ,1846 ,89646 ,1465031 ,9 ,10 ,14 ,25 ,27 ,31 ,11 
10 ,35 ,1864 ,88838 ,1450769 ,7 ,10 ,17 ,29 ,33 ,44 ,5 
9 ,46 ,1629 ,80167 ,1341175 ,8 ,21 ,28 ,31 ,36 ,45 ,43 
4 ,48 ,1778 ,90364 ,1519963 ,7 ,9 ,10 ,13 ,31 ,35 ,24 
12 ,39 ,2145 ,92680 ,1483948 ,11 ,18 ,26 ,27 ,40 ,41 ,25 
6 ,52 ,1949 ,93078 ,1531364 ,7 ,8 ,20 ,29 ,33 ,38 ,9 
5 ,56 ,1873 ,89414 ,1452289 ,12 ,14 ,15 ,24 ,27 ,32 ,3 
7 ,40 ,1543 ,81344 ,1368363 ,15 ,17 ,25 ,37 ,42 ,43 ,13 
6 ,47 ,1947 ,93631 ,1493940 ,2 ,4 ,6 ,11 ,17 ,28 ,16 
4 ,30 ,1790 ,87227 ,1430205 ,5 ,6 ,11 ,17 ,38 ,44 ,13 
10 ,44 ,1530 ,77395 ,1320082 ,10 ,20 ,33 ,36 ,41 ,44 ,5 
7 ,60 ,1627 ,84092 ,1386028 ,3 ,5 ,8 ,19 ,38 ,42 ,20 
8 ,43 ,1787 ,88493 ,1426759 ,5 ,6 ,9 ,11 ,15 ,37 ,26 
8 ,63 ,1830 ,87840 ,1426883 ,2 ,3 ,12 ,20 ,27 ,38 ,40 
10 ,48 ,1951 ,88247 ,1408802 ,4 ,9 ,23 ,33 ,39 ,44 ,14 
11 ,40 ,1765 ,85028 ,1396789 ,7 ,18 ,19 ,27 ,29 ,42 ,45 
9 ,38 ,1678 ,82738 ,1364069 ,8 ,19 ,25 ,28 ,32 ,36 ,37 
9 ,52 ,1562 ,78396 ,1325593 ,10 ,14 ,19 ,39 ,40 ,43 ,23 
2 ,48 ,1747 ,83772 ,1385757 ,3 ,7 ,14 ,16 ,31 ,40 ,39 
9 ,41 ,1610 ,77437 ,1281655 ,7 ,37 ,38 ,39 ,40 ,44 ,18 
8 ,69 ,1787 ,77788 ,1282725 ,16 ,21 ,26 ,31 ,36 ,43 ,6 
14 ,56 ,1997 ,88995 ,1419408 ,5 ,6 ,26 ,27 ,38 ,39 ,1 
5 ,36 ,1504 ,75739 ,1280663 ,3 ,13 ,15 ,40 ,41 ,44 ,20 
8 ,35 ,1684 ,82567 ,1365832 ,11 ,12 ,16 ,26 ,29 ,44 ,18 
